Prediction,True Value,Accuracy,Model Accuracy
1,1,True,
6,6,True,
9,9,True,
7,7,True,
5,5,True,
3,3,True,
4,4,True,
7,7,True,
4,4,True,
9,9,True,
9,9,True,
4,4,True,
3,3,True,
6,6,True,
3,3,True,
1,1,True,
1,1,True,
7,7,True,
6,6,True,
9,9,True,
1,1,True,
8,8,True,
4,4,True,
1,1,True,
1,1,True,
9,9,True,
9,9,True,
4,4,True,
5,3,False,
6,6,True,
8,8,True,
1,1,True,
6,6,True,
0,0,True,
4,4,True,
1,1,True,
3,3,True,
7,7,True,
7,7,True,
4,4,True,
9,9,True,
5,5,True,
1,1,True,
0,0,True,
0,0,True,
1,1,True,
1,1,True,
6,6,True,
2,2,True,
1,1,True,
9,9,True,
8,8,True,
4,4,True,
0,0,True,
3,3,True,
6,6,True,
4,4,True,
9,9,True,
0,0,True,
7,7,True,
1,1,True,
6,6,True,
5,5,True,
7,7,True,
5,5,True,
2,2,True,
5,5,True,
1,1,True,
8,8,True,
5,5,True,
4,4,True,
7,7,True,
0,0,True,
6,6,True,
7,7,True,
2,0,False,
2,2,True,
5,5,True,
8,8,True,
1,1,True,
0,0,True,
4,4,True,
5,5,True,
7,7,True,
1,1,True,
0,8,False,
5,5,True,
1,1,True,
7,9,False,
0,0,True,
0,0,True,
6,6,True,
0,0,True,
7,7,True,
3,3,True,
1,1,True,
0,8,False,
3,3,True,
9,9,True,
7,7,True,
0,0,True,
0,0,True,
8,8,True,
9,9,True,
5,5,True,
9,9,True,
8,8,True,
3,3,True,
2,2,True,
7,7,True,
2,2,True,
9,9,True,
9,7,False,
2,2,True,
1,1,True,
1,1,True,
3,3,True,
7,7,True,
5,5,True,
3,3,True,
1,1,True,
9,9,True,
8,8,True,
2,2,True,
2,2,True,
2,2,True,
8,8,True,
8,8,True,
5,5,True,
7,7,True,
3,3,True,
8,8,True,
9,9,True,
8,8,True,
8,8,True,
6,6,True,
8,8,True,
2,2,True,
3,3,True,
7,9,False,
7,7,True,
9,5,False,
6,6,True,
2,2,True,
9,9,True,
2,2,True,
8,8,True,
8,8,True,
1,1,True,
6,6,True,
2,8,False,
8,8,True,
7,7,True,
9,9,True,
1,1,True,
8,8,True,
0,0,True,
1,1,True,
7,7,True,
2,2,True,
0,0,True,
7,7,True,
6,5,False,
1,1,True,
9,9,True,
0,0,True,
2,2,True,
0,0,True,
9,9,True,
8,8,True,
6,6,True,
2,2,True,
3,3,True,
0,9,False,
3,3,True,
8,8,True,
0,0,True,
2,2,True,
1,1,True,
1,1,True,
1,1,True,
1,1,True,
4,4,True,
2,2,True,
9,9,True,
7,7,True,
0,2,False,
5,5,True,
1,1,True,
1,1,True,
2,2,True,
1,1,True,
9,9,True,
9,9,True,
9,9,True,
1,1,True,
0,0,True,
2,2,True,
0,0,True,
2,2,True,
1,1,True,
1,1,True,
4,4,True,
6,6,True,
4,4,True,
1,1,True,
5,5,True,
4,4,True,
9,9,True,
7,7,True,
7,7,True,
2,1,False,
5,5,True,
6,6,True,
2,2,True,
2,2,True,
2,2,True,
2,8,False,
0,0,True,
6,6,True,
9,9,True,
5,6,False,
1,1,True,
9,9,True,
7,7,True,
7,7,True,
1,1,True,
4,4,True,
8,8,True,
5,5,True,
3,3,True,
4,4,True,
3,3,True,
4,4,True,
7,9,False,
7,7,True,
5,5,True,
0,0,True,
7,7,True,
4,4,True,
8,8,True,
8,8,True,
1,1,True,
5,5,True,
3,3,True,
9,9,True,
5,5,True,
9,9,True,
7,7,True,
6,6,True,
9,9,True,
0,0,True,
3,3,True,
6,6,True,
3,3,True,
9,9,True,
8,8,True,
2,2,True,
8,2,False,
1,1,True,
2,2,True,
1,8,False,
6,6,True,
8,8,True,
9,5,False,
5,5,True,
3,3,True,
9,9,True,
4,4,True,
9,9,True,
2,2,True,
5,5,True,
1,1,True,
5,5,True,
1,1,True,
7,4,False,
4,4,True,
1,1,True,
4,4,True,
6,4,False,
3,3,True,
5,5,True,
9,9,True,
1,1,True,
2,2,True,
2,2,True,
3,3,True,
3,3,True,
0,0,True,
2,2,True,
9,9,True,
0,0,True,
0,0,True,
9,9,True,
5,9,False,
6,6,True,
0,0,True,
9,9,True,
3,3,True,
7,2,False,
8,8,True,
4,4,True,
1,1,True,
9,9,True,
7,9,False,
7,7,True,
2,2,True,
7,7,True,
5,9,False,
9,9,True,
8,5,False,
9,9,True,
5,5,True,
1,1,True,
1,1,True,
8,8,True,
2,3,False,
5,5,True,
1,1,True,
9,9,True,
5,5,True,
5,3,False,
5,5,True,
4,4,True,
9,9,True,
9,5,False,
9,9,True,
3,3,True,
1,1,True,
9,9,True,
0,0,True,
9,9,True,
7,7,True,
5,5,True,
4,4,True,
9,9,True,
2,2,True,
0,0,True,
1,1,True,
0,0,True,
5,5,True,
1,1,True,
4,4,True,
9,9,True,
3,3,True,
3,3,True,
6,6,True,
1,1,True,
5,5,True,
2,2,True,
5,5,True,
2,2,True,
2,2,True,
0,0,True,
7,9,False,
2,2,True,
6,6,True,
6,6,True,
0,0,True,
1,1,True,
2,2,True,
0,0,True,
3,3,True,
0,0,True,
2,2,True,
3,5,False,
5,5,True,
7,7,True,
9,9,True,
8,5,False,
5,5,True,
0,0,True,
8,8,True,
5,9,False,
5,5,True,
0,0,True,
3,3,True,
2,2,True,
5,5,True,
4,9,False,
0,0,True,
8,8,True,
8,8,True,
4,4,True,
6,5,False,
8,8,True,
8,8,True,
4,4,True,
5,5,True,
4,4,True,
8,8,True,
5,5,True,
4,4,True,
9,9,True,
2,2,True,
2,2,True,
1,1,True,
2,2,True,
6,6,True,
8,8,True,
8,8,True,
7,7,True,
0,0,True,
3,3,True,
6,6,True,
6,6,True,
4,4,True,
3,3,True,
8,8,True,
8,8,True,
7,7,True,
2,2,True,
2,2,True,
0,0,True,
0,0,True,
4,9,False,
3,3,True,
9,9,True,
9,9,True,
1,1,True,
9,9,True,
8,8,True,
6,6,True,
6,6,True,
4,4,True,
4,2,False,
6,6,True,
9,9,True,
2,2,True,
7,8,False,
5,5,True,
4,4,True,
5,5,True,
7,7,True,
9,9,True,
4,9,False,
4,9,False,
2,2,True,
1,1,True,
8,8,True,
3,3,True,
4,4,True,
0,0,True,
2,7,False,
8,8,True,
7,3,False,
9,9,True,
3,3,True,
4,4,True,
6,6,True,
5,5,True,
6,6,True,
2,2,True,
3,3,True,
9,9,True,
2,2,True,
6,6,True,
0,0,True,
0,0,True,
6,6,True,
1,1,True,
2,2,True,
8,8,True,
7,7,True,
9,9,True,
0,8,False,
2,2,True,
0,0,True,
4,4,True,
7,7,True,
7,7,True,
5,5,True,
0,0,True,
5,5,True,
6,6,True,
4,4,True,
6,6,True,
7,7,True,
4,4,True,
3,3,True,
0,0,True,
7,7,True,
5,5,True,
0,0,True,
7,7,True,
4,4,True,
2,2,True,
6,0,False,
8,8,True,
9,9,True,
9,9,True,
4,4,True,
2,2,True,
4,4,True,
6,6,True,
7,7,True,
8,8,True,
7,7,True,
6,6,True,
9,9,True,
4,4,True,
1,1,True,
3,3,True,
7,7,True,
3,3,True,
0,0,True,
8,8,True,
7,8,False,
4,7,False,
6,6,True,
9,9,True,
3,3,True,
9,9,True,
2,2,True,
2,2,True,
9,9,True,
2,2,True,
1,1,True,
8,8,True,
3,3,True,
2,2,True,
9,9,True,
6,6,True,
8,8,True,
4,4,True,
0,0,True,
1,1,True,
2,2,True,
8,8,True,
4,4,True,
5,5,True,
2,2,True,
7,7,True,
8,8,True,
1,1,True,
1,1,True,
3,3,True,
0,0,True,
3,3,True,
5,5,True,
7,7,True,
0,0,True,
3,3,True,
1,1,True,
7,9,False,
3,3,True,
6,6,True,
3,3,True,
1,1,True,
7,7,True,
7,7,True,
3,3,True,
0,0,True,
8,8,True,
4,4,True,
8,8,True,
2,2,True,
6,6,True,
6,5,False,
2,2,True,
9,9,True,
7,7,True,
9,3,False,
9,9,True,
0,0,True,
9,9,True,
9,9,True,
6,6,True,
4,4,True,
2,2,True,
9,9,True,
7,7,True,
2,2,True,
1,1,True,
1,1,True,
6,6,True,
7,7,True,
4,4,True,
7,7,True,
5,5,True,
9,9,True,
8,6,False,
8,8,True,
2,2,True,
1,1,True,
4,4,True,
4,4,True,
5,5,True,
7,7,True,
6,6,True,
1,1,True,
3,3,True,
2,2,True,
5,5,True,
9,9,True,
9,9,True,
3,3,True,
6,6,True,
1,1,True,
1,1,True,
4,4,True,
6,6,True,
9,9,True,
7,7,True,
2,2,True,
1,1,True,
5,5,True,
1,1,True,
4,4,True,
6,6,True,
3,3,True,
4,8,False,
1,1,True,
1,1,True,
0,0,True,
3,3,True,
1,1,True,
6,6,True,
8,8,True,
4,4,True,
9,9,True,
0,0,True,
7,7,True,
3,3,True,
0,0,True,
4,2,False,
9,9,True,
0,0,True,
6,6,True,
5,6,False,
6,6,True,
3,3,True,
6,6,True,
7,7,True,
7,7,True,
2,2,True,
8,8,True,
6,6,True,
0,0,True,
8,8,True,
3,3,True,
0,0,True,
2,2,True,
9,9,True,
8,8,True,
5,3,False,
2,2,True,
5,5,True,
3,3,True,
8,8,True,
8,8,True,
0,0,True,
0,0,True,
1,1,True,
9,9,True,
5,5,True,
1,1,True,
3,3,True,
9,9,True,
6,6,True,
0,0,True,
1,1,True,
4,4,True,
1,1,True,
7,7,True,
1,1,True,
2,2,True,
3,3,True,
7,7,True,
9,9,True,
7,7,True,
4,4,True,
9,9,True,
9,9,True,
3,3,True,
9,9,True,
2,2,True,
8,8,True,
2,2,True,
7,7,True,
1,1,True,
8,8,True,
0,0,True,
9,9,True,
1,1,True,
0,0,True,
1,1,True,
7,7,True,
7,7,True,
9,9,True,
6,6,True,
9,9,True,
9,9,True,
9,9,True,
2,2,True,
1,1,True,
6,6,True,
1,1,True,
3,3,True,
5,5,True,
7,7,True,
1,1,True,
9,9,True,
7,7,True,
6,6,True,
4,4,True,
5,5,True,
7,7,True,
6,6,True,
0,6,False,
9,9,True,
9,9,True,
6,6,True,
3,3,True,
6,6,True,
2,2,True,
9,9,True,
8,8,True,
1,1,True,
2,2,True,
2,2,True,
5,5,True,
5,5,True,
2,2,True,
3,3,True,
7,7,True,
2,2,True,
1,1,True,
0,0,True,
1,1,True,
0,0,True,
4,4,True,
5,5,True,
2,2,True,
0,8,False,
2,2,True,
8,8,True,
3,3,True,
5,5,True,
1,1,True,
7,7,True,
7,8,False,
1,1,True,
1,1,True,
2,2,True,
9,9,True,
2,7,False,
8,8,True,
4,4,True,
0,0,True,
9,3,False,
0,0,True,
7,7,True,
8,8,True,
8,8,True,
4,4,True,
7,7,True,
7,7,True,
8,8,True,
5,5,True,
8,8,True,
4,4,True,
9,9,True,
8,8,True,
1,1,True,
3,3,True,
8,8,True,
0,0,True,
3,3,True,
1,1,True,
7,7,True,
7,9,False,
5,5,True,
6,5,False,
1,1,True,
6,6,True,
5,5,True,
7,7,True,
4,4,True,
9,9,True,
3,3,True,
5,5,True,
4,4,True,
7,7,True,
1,1,True,
2,2,True,
0,0,True,
8,8,True,
1,1,True,
6,6,True,
0,0,True,
7,7,True,
3,3,True,
4,4,True,
7,7,True,
3,3,True,
9,9,True,
6,6,True,
0,0,True,
5,8,False,
6,6,True,
4,4,True,
8,8,True,
7,7,True,
7,7,True,
9,9,True,
3,3,True,
8,8,True,
6,6,True,
9,9,True,
7,7,True,
2,2,True,
3,3,True,
4,4,True,
0,0,True,
2,2,True,
1,1,True,
8,8,True,
9,3,False,
5,5,True,
5,5,True,
7,7,True,
2,2,True,
4,4,True,
4,6,False,
7,7,True,
2,2,True,
8,8,True,
3,3,True,
0,0,True,
8,8,True,
7,7,True,
8,8,True,
4,9,False,
0,0,True,
8,8,True,
4,4,True,
4,4,True,
5,5,True,
8,8,True,
5,5,True,
6,6,True,
6,6,True,
2,3,False,
0,0,True,
9,9,True,
3,3,True,
7,7,True,
6,6,True,
2,8,False,
9,9,True,
3,3,True,
4,4,True,
9,9,True,
5,5,True,
8,8,True,
9,9,True,
1,1,True,
2,2,True,
8,8,True,
8,8,True,
6,6,True,
8,8,True,
1,1,True,
3,3,True,
7,7,True,
9,9,True,
0,0,True,
1,1,True,
1,1,True,
4,4,True,
7,7,True,
0,0,True,
8,8,True,
1,1,True,
7,7,True,
4,4,True,
5,5,True,
7,7,True,
1,1,True,
2,2,True,
1,1,True,
1,1,True,
3,3,True,
0,9,False,
6,6,True,
4,2,False,
1,1,True,
2,2,True,
8,8,True,
8,0,False,
7,7,True,
6,6,True,
6,6,True,
4,9,False,
3,3,True,
7,7,True,
0,0,True,
5,5,True,
2,2,True,
3,8,False,
0,0,True,
5,5,True,
4,4,True,
3,3,True,
8,8,True,
7,4,False,
6,6,True,
6,6,True,
2,2,True,
7,7,True,
9,9,True,
5,5,True,
1,1,True,
3,3,True,
2,2,True,
4,4,True,
3,3,True,
6,6,True,
1,1,True,
9,9,True,
4,4,True,
4,4,True,
7,7,True,
6,6,True,
5,5,True,
4,4,True,
1,1,True,
9,9,True,
9,9,True,
2,2,True,
7,7,True,
8,8,True,
0,0,True,
1,1,True,
3,3,True,
6,6,True,
1,1,True,
3,3,True,
4,4,True,
1,1,True,
1,1,True,
1,1,True,
5,5,True,
6,6,True,
0,0,True,
7,7,True,
0,0,True,
7,7,True,
1,2,False,
3,3,True,
2,2,True,
5,5,True,
2,2,True,
2,2,True,
9,9,True,
4,4,True,
9,9,True,
8,8,True,
1,1,True,
2,2,True,
1,1,True,
6,6,True,
1,1,True,
2,2,True,
7,7,True,
4,8,False,
0,0,True,
0,0,True,
0,0,True,
8,8,True,
2,2,True,
2,2,True,
9,9,True,
2,2,True,
2,2,True,
5,7,False,
9,9,True,
9,9,True,
2,2,True,
7,7,True,
5,5,True,
1,1,True,
3,3,True,
7,4,False,
9,9,True,
4,4,True,
1,1,True,
8,8,True,
5,5,True,
6,6,True,
2,2,True,
8,8,True,
3,3,True,
1,1,True,
2,2,True,
8,8,True,
4,4,True,
9,9,True,
9,9,True,
3,3,True,
7,7,True,
0,0,True,
7,7,True,
7,7,True,
2,2,True,
3,3,True,
2,2,True,
4,4,True,
0,0,True,
3,3,True,
9,9,True,
9,9,True,
8,8,True,
4,4,True,
1,1,True,
0,0,True,
6,6,True,
0,0,True,
9,9,True,
6,6,True,
8,8,True,
6,6,True,
1,1,True,
1,1,True,
9,9,True,
8,8,True,
9,9,True,
2,2,True,
3,3,True,
5,5,True,
5,5,True,
9,9,True,
4,4,True,
2,2,True,
1,1,True,
9,9,True,
4,4,True,
3,3,True,
9,9,True,
6,6,True,
0,0,True,
4,4,True,
0,0,True,
6,6,True,
0,0,True,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
7,7,True,
8,8,True,
9,9,True,
0,0,True,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
7,7,True,
8,8,True,
9,9,True,
0,0,True,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
5,5,True,
6,6,True,
7,7,True,
8,8,True,
9,9,True,
8,8,True,
3,3,True,
4,4,True,
7,7,True,
8,8,True,
6,6,True,
2,3,False,
4,4,True,
0,0,True,
9,9,True,
7,7,True,
1,1,True,
9,9,True,
3,3,True,
8,8,True,
4,4,True,
7,7,True,
2,3,False,
0,0,True,
9,9,True,
1,1,True,
4,4,True,
5,5,True,
4,4,True,
6,6,True,
9,2,False,
0,0,True,
6,6,True,
2,2,True,
1,1,True,
1,1,True,
1,1,True,
1,1,True,
7,7,True,
2,2,True,
4,4,True,
7,7,True,
5,5,True,
2,2,True,
9,9,True,
4,4,True,
5,5,True,
8,8,True,
4,4,True,
2,2,True,
9,9,True,
7,7,True,
0,0,True,
0,0,True,
7,7,True,
5,5,True,
1,1,True,
1,1,True,
7,7,True,
6,6,True,
6,6,True,
6,6,True,
8,8,True,
2,2,True,
2,2,True,
7,7,True,
7,7,True,
4,4,True,
0,0,True,
2,2,True,
4,4,True,
2,2,True,
1,1,True,
8,8,True,
9,9,True,
6,6,True,
1,1,True,
0,0,True,
5,5,True,
9,9,True,
6,6,True,
9,9,True,
8,8,True,
0,0,True,
5,3,False,
0,0,True,
8,8,True,
3,3,True,
9,9,True,
6,6,True,
3,3,True,
0,0,True,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
5,5,True,
6,6,True,
7,7,True,
0,0,True,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
5,5,True,
6,6,True,
7,7,True,
8,8,True,
9,9,True,
8,0,False,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
5,5,True,
6,6,True,
7,7,True,
0,8,False,
5,5,True,
4,4,True,
4,8,False,
7,7,True,
4,4,True,
7,7,True,
7,7,True,
3,3,True,
9,9,True,
8,8,True,
8,8,True,
3,3,True,
1,1,True,
5,5,True,
8,8,True,
2,2,True,
7,7,True,
4,4,True,
2,2,True,
1,1,True,
5,5,True,
4,4,True,
5,5,True,
5,5,True,
8,8,True,
2,6,False,
4,4,True,
7,4,False,
4,4,True,
7,1,False,
8,8,True,
7,7,True,
5,5,True,
5,5,True,
1,1,True,
8,8,True,
9,9,True,
1,1,True,
3,3,True,
6,6,True,
3,3,True,
3,3,True,
2,2,True,
2,2,True,
6,6,True,
9,9,True,
9,9,True,
6,6,True,
5,5,True,
5,5,True,
3,3,True,
3,3,True,
8,8,True,
1,1,True,
6,6,True,
5,5,True,
6,6,True,
8,8,True,
1,1,True,
9,9,True,
7,7,True,
6,6,True,
8,8,True,
3,3,True,
7,7,True,
4,4,True,
7,7,True,
0,0,True,
9,9,True,
0,0,True,
0,0,True,
3,3,True,
2,7,False,
9,9,True,
3,3,True,
0,0,True,
2,2,True,
0,0,True,
1,1,True,
0,0,True,
1,1,True,
0,0,True,
4,4,True,
0,0,True,
1,1,True,
0,0,True,
4,4,True,
7,7,True,
9,9,True,
6,6,True,
2,2,True,
6,6,True,
2,2,True,
2,2,True,
9,9,True,
9,9,True,
0,0,True,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
5,5,True,
6,6,True,
7,7,True,
8,8,True,
9,9,True,
0,0,True,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
5,5,True,
6,6,True,
7,7,True,
0,8,False,
9,9,True,
0,0,True,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
5,5,True,
6,6,True,
7,7,True,
8,8,True,
9,9,True,
8,8,True,
0,0,True,
5,5,True,
6,6,True,
6,6,True,
0,0,True,
8,8,True,
0,0,True,
2,2,True,
3,3,True,
7,7,True,
9,9,True,
4,4,True,
7,7,True,
1,1,True,
9,9,True,
1,1,True,
7,7,True,
1,1,True,
4,4,True,
0,0,True,
0,0,True,
4,4,True,
1,1,True,
7,7,True,
5,5,True,
7,7,True,
1,1,True,
3,3,True,
3,3,True,
3,3,True,
6,1,False,
6,6,True,
9,9,True,
7,7,True,
4,4,True,
3,3,True,
0,0,True,
2,2,True,
5,5,True,
2,2,True,
6,6,True,
0,0,True,
8,8,True,
9,9,True,
4,4,True,
3,3,True,
5,5,True,
4,4,True,
8,8,True,
1,1,True,
5,5,True,
9,9,True,
0,0,True,
6,6,True,
4,4,True,
3,3,True,
6,6,True,
3,3,True,
3,3,True,
8,8,True,
1,1,True,
4,4,True,
7,7,True,
5,5,True,
7,7,True,
2,2,True,
2,2,True,
0,0,True,
0,0,True,
1,1,True,
7,7,True,
7,7,True,
9,9,True,
5,5,True,
9,9,True,
8,8,True,
9,9,True,
6,6,True,
8,8,True,
8,8,True,
2,2,True,
3,3,True,
6,6,True,
1,1,True,
2,2,True,
9,9,True,
8,8,True,
9,9,True,
5,5,True,
2,2,True,
6,6,True,
2,2,True,
4,4,True,
8,8,True,
4,4,True,
6,6,True,
5,5,True,
0,0,True,
1,1,True,
5,5,True,
6,6,True,
7,7,True,
8,8,True,
9,9,True,
0,0,True,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
5,5,True,
6,6,True,
7,7,True,
8,8,True,
9,9,True,
0,0,True,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
5,5,True,
6,6,True,
7,7,True,
8,8,True,
9,9,True,
7,7,True,
4,4,True,
2,2,True,
0,0,True,
9,9,True,
0,0,True,
1,1,True,
5,5,True,
8,8,True,
3,8,False,
0,0,True,
2,2,True,
7,7,True,
8,8,True,
4,4,True,
4,4,True,
6,6,True,
1,1,True,
0,0,True,
4,4,True,
5,5,True,
3,3,True,
9,9,True,
4,4,True,
2,2,True,
0,0,True,
5,5,True,
0,0,True,
1,1,True,
3,3,True,
2,2,True,
9,9,True,
0,1,False,
6,6,True,
0,0,True,
1,1,True,
1,1,True,
8,8,True,
0,0,True,
4,4,True,
7,7,True,
7,7,True,
6,6,True,
3,3,True,
6,6,True,
0,0,True,
7,7,True,
3,3,True,
5,5,True,
4,4,True,
2,2,True,
4,4,True,
1,1,True,
8,8,True,
3,3,True,
5,5,True,
6,6,True,
7,7,True,
0,0,True,
6,6,True,
7,7,True,
1,1,True,
2,2,True,
5,5,True,
8,8,True,
1,1,True,
9,9,True,
3,3,True,
8,8,True,
2,2,True,
8,8,True,
7,7,True,
6,6,True,
7,7,True,
1,1,True,
4,4,True,
6,6,True,
2,2,True,
9,9,True,
3,3,True,
0,0,True,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
5,5,True,
6,6,True,
7,7,True,
0,0,True,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
5,5,True,
0,0,True,
1,1,True,
2,2,True,
8,8,True,
9,9,True,
1,1,True,
4,4,True,
0,0,True,
9,9,True,
5,5,True,
0,0,True,
8,8,True,
0,0,True,
7,7,True,
7,7,True,
1,1,True,
1,1,True,
2,2,True,
9,9,True,
3,3,True,
6,6,True,
7,7,True,
2,2,True,
3,3,True,
8,8,True,
1,1,True,
2,2,True,
9,9,True,
8,8,True,
8,8,True,
7,7,True,
1,1,True,
7,7,True,
1,1,True,
1,1,True,
0,0,True,
3,3,True,
4,4,True,
2,2,True,
6,6,True,
4,4,True,
7,7,True,
4,4,True,
2,2,True,
7,7,True,
4,4,True,
9,9,True,
1,1,True,
0,0,True,
6,6,True,
8,8,True,
5,5,True,
5,5,True,
5,5,True,
3,3,True,
5,5,True,
9,9,True,
7,7,True,
4,4,True,
8,8,True,
5,5,True,
9,9,True,
6,6,True,
9,9,True,
3,3,True,
0,0,True,
3,3,True,
8,8,True,
9,9,True,
1,1,True,
8,8,True,
1,1,True,
6,6,True,
0,0,True,
0,0,True,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
5,5,True,
6,6,True,
7,7,True,
4,8,False,
9,9,True,
0,0,True,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
5,5,True,
6,6,True,
7,7,True,
8,8,True,
9,9,True,
0,0,True,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
5,5,True,
6,6,True,
7,7,True,
8,8,True,
9,9,True,
5,3,False,
5,5,True,
3,3,True,
2,2,True,
9,9,True,
3,3,True,
2,2,True,
1,1,True,
4,4,True,
5,5,True,
5,5,True,
8,2,False,
3,3,True,
2,2,True,
1,1,True,
3,3,True,
5,9,False,
7,7,True,
2,2,True,
5,1,False,
2,2,True,
8,8,True,
9,9,True,
1,1,True,
8,8,True,
8,8,True,
7,7,True,
8,8,True,
1,1,True,
0,0,True,
0,0,True,
1,7,False,
7,7,True,
8,8,True,
7,7,True,
5,5,True,
0,0,True,
6,6,True,
1,1,True,
5,5,True,
7,7,True,
4,4,True,
6,6,True,
1,1,True,
2,2,True,
5,5,True,
0,0,True,
7,7,True,
9,9,True,
9,9,True,
0,0,True,
3,3,True,
8,8,True,
2,4,False,
4,4,True,
8,8,True,
1,1,True,
8,8,True,
6,6,True,
5,5,True,
9,9,True,
0,0,True,
0,0,True,
0,0,True,
3,3,True,
7,7,True,
1,1,True,
6,6,True,
4,4,True,
2,2,True,
6,6,True,
6,6,True,
0,0,True,
4,4,True,
5,5,True,
4,4,True,
1,1,True,
3,3,True,
8,8,True,
6,6,True,
3,3,True,
9,9,True,
9,9,True,
5,5,True,
9,9,True,
3,3,True,
7,7,True,
8,8,True,
5,5,True,
6,6,True,
4,4,True,
7,7,True,
6,6,True,
2,2,True,
2,2,True,
0,0,True,
9,9,True,
4,4,True,
0,0,True,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
5,5,True,
6,6,True,
7,7,True,
8,8,True,
9,9,True,
0,0,True,
1,1,True,
2,2,True,
7,3,False,
5,5,True,
6,6,True,
0,0,True,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
5,5,True,
6,6,True,
8,8,True,
7,7,True,
1,1,True,
3,3,True,
2,2,True,
5,8,False,
0,0,True,
7,7,True,
5,5,True,
9,9,True,
9,9,True,
6,6,True,
0,0,True,
7,9,False,
4,4,True,
1,1,True,
3,3,True,
2,2,True,
1,1,True,
2,2,True,
3,3,True,
8,8,True,
3,3,True,
2,2,True,
6,6,True,
5,5,True,
6,6,True,
8,8,True,
2,2,True,
7,7,True,
4,4,True,
8,8,True,
1,1,True,
8,8,True,
0,0,True,
5,5,True,
3,3,True,
9,9,True,
4,4,True,
1,1,True,
9,9,True,
2,2,True,
1,1,True,
9,9,True,
6,6,True,
7,7,True,
9,9,True,
0,0,True,
4,4,True,
6,6,True,
1,1,True,
7,7,True,
3,3,True,
8,8,True,
7,7,True,
2,2,True,
7,9,False,
6,6,True,
5,5,True,
8,8,True,
3,3,True,
9,9,True,
0,0,True,
5,5,True,
7,7,True,
1,1,True,
6,6,True,
1,1,True,
0,0,True,
9,9,True,
3,3,True,
3,3,True,
4,4,True,
4,4,True,
0,0,True,
6,6,True,
2,2,True,
5,5,True,
4,4,True,
2,2,True,
3,3,True,
4,4,True,
6,6,True,
0,0,True,
0,0,True,
2,2,True,
0,0,True,
1,1,True,
4,4,True,
5,5,True,
6,6,True,
7,7,True,
8,8,True,
9,9,True,
0,0,True,
1,1,True,
2,2,True,
5,3,False,
4,4,True,
5,5,True,
6,6,True,
7,7,True,
8,8,True,
0,0,True,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
5,5,True,
6,6,True,
7,7,True,
8,8,True,
9,9,True,
2,8,False,
7,7,True,
1,1,True,
3,3,True,
7,7,True,
5,5,True,
2,2,True,
8,8,True,
0,0,True,
7,7,True,
5,5,True,
9,9,True,
9,9,True,
0,0,True,
9,9,True,
1,1,True,
1,1,True,
5,5,True,
8,8,True,
8,8,True,
6,6,True,
3,3,True,
2,2,True,
1,1,True,
8,8,True,
3,3,True,
2,2,True,
6,6,True,
5,5,True,
6,6,True,
1,7,False,
0,4,False,
1,1,True,
0,0,True,
5,5,True,
3,3,True,
1,1,True,
9,9,True,
2,2,True,
1,1,True,
9,9,True,
6,6,True,
0,0,True,
4,4,True,
6,6,True,
1,1,True,
7,7,True,
3,3,True,
8,8,True,
7,7,True,
2,2,True,
9,9,True,
6,6,True,
5,5,True,
8,8,True,
3,3,True,
8,5,False,
7,7,True,
1,1,True,
6,6,True,
1,1,True,
0,0,True,
9,9,True,
6,6,True,
2,2,True,
9,5,False,
4,4,True,
2,2,True,
3,3,True,
4,4,True,
4,4,True,
6,6,True,
0,0,True,
0,0,True,
2,2,True,
0,0,True,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
5,5,True,
6,6,True,
7,7,True,
8,8,True,
9,9,True,
0,0,True,
1,1,True,
2,2,True,
3,3,True,
4,4,True,
5,5,True,
6,6,True,
7,7,True,
8,8,True,
9,9,True,
0,0,True,
1,1,True,
2,2,True,
0,3,False,
4,4,True,
5,5,True,
6,6,True,
7,7,True,
8,8,True,
9,9,True,
8,8,True,
6,6,True,
5,5,True,
0,0,True,
6,6,True,
8,8,True,
9,9,True,
4,4,True,
1,1,True,
9,9,True,
5,5,True,
8,3,False,
0,0,True,
4,4,True,
8,8,True,
9,9,True,
1,1,True,
4,4,True,
0,0,True,
5,5,True,
5,5,True,
2,2,True,
1,1,True,
5,5,True,
